======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   7%|▋         | 176/2500 [00:40<03:46, 10.27it/s, 31 steps of size 8.48e-02. acc. prob=0.82]
warmup:   7%|▋         | 178/2500 [00:40<03:31, 10.97it/s, 63 steps of size 3.97e-02. acc. prob=0.82]
warmup:   7%|▋         | 180/2500 [00:40<04:29,  8.60it/s, 95 steps of size 9.39e-02. acc. prob=0.82]
warmup:   7%|▋         | 182/2500 [00:40<03:56,  9.80it/s, 7 steps of size 1.90e-02. acc. prob=0.82] 
warmup:   7%|▋         | 184/2500 [00:41<05:55,  6.51it/s, 63 steps of size 4.52e-02. acc. prob=0.82]
warmup:   7%|▋         | 187/2500 [00:41<04:16,  9.00it/s, 15 steps of size 1.03e-01. acc. prob=0.82]
warmup:   8%|▊         | 189/2500 [00:41<04:32,  8.47it/s, 63 steps of size 6.12e-02. acc. prob=0.82]
warmup:   8%|▊         | 191/2500 [00:41<03:51,  9.98it/s, 15 steps of size 1.00e-01. acc. prob=0.83]
warmup:   8%|▊         | 193/2500 [00:42<03:48, 10.10it/s, 31 steps of size 6.34e-02. acc. prob=0.82]
warmup:   8%|▊         | 195/2500 [00:42<03:42, 10.38it/s, 31 steps of size 1.12e-01. acc. prob=0.83]
warmup:   8%|▊         | 198/2500 [00:42<03:56,  9.74it/s, 127 steps of size 3.12e-02. acc. prob=0.82]
warmup:   8%|▊         | 200/2500 [00:42<04:52,  7.88it/s, 95 steps of size 6.41e-02. acc. prob=0.82] 
warmup:   8%|▊         | 202/2500 [00:43<04:26,  8.61it/s, 63 steps of size 8.73e-02. acc. prob=0.83]
warmup:   8%|▊         | 204/2500 [00:43<03:49, 10.01it/s, 47 steps of size 1.45e-01. acc. prob=0.83]
warmup:   8%|▊         | 206/2500 [00:43<04:22,  8.75it/s, 127 steps of size 5.28e-02. acc. prob=0.82]
warmup:   8%|▊         | 208/2500 [00:43<03:42, 10.28it/s, 23 steps of size 9.21e-02. acc. prob=0.83] 
warmup:   8%|▊         | 211/2500 [00:43<03:23, 11.25it/s, 95 steps of size 6.59e-02. acc. prob=0.83]
warmup:   9%|▊         | 213/2500 [00:44<03:46, 10.09it/s, 51 steps of size 1.09e-01. acc. prob=0.83]
warmup:   9%|▊         | 215/2500 [00:44<03:55,  9.71it/s, 63 steps of size 1.34e-01. acc. prob=0.83]
warmup:   9%|▊         | 217/2500 [00:44<03:47, 10.03it/s, 55 steps of size 5.63e-02. acc. prob=0.83]
warmup:   9%|▉         | 219/2500 [00:44<03:40, 10.35it/s, 23 steps of size 7.31e-02. acc. prob=0.83]
warmup:   9%|▉         | 221/2500 [00:45<03:59,  9.50it/s, 63 steps of size 9.49e-02. acc. prob=0.83]
warmup:   9%|▉         | 223/2500 [00:45<03:46, 10.07it/s, 35 steps of size 1.60e-01. acc. prob=0.83]
warmup:   9%|▉         | 225/2500 [00:45<04:04,  9.30it/s, 103 steps of size 4.67e-02. acc. prob=0.83]
warmup:   9%|▉         | 226/2500 [00:45<04:12,  9.00it/s, 63 steps of size 5.83e-02. acc. prob=0.83] 
warmup:   9%|▉         | 227/2500 [00:45<04:24,  8.61it/s, 59 steps of size 7.40e-02. acc. prob=0.83]
warmup:   9%|▉         | 228/2500 [00:45<04:16,  8.85it/s, 47 steps of size 8.63e-02. acc. prob=0.83]
warmup:   9%|▉         | 230/2500 [00:45<03:49,  9.91it/s, 47 steps of size 7.33e-02. acc. prob=0.83]
warmup:   9%|▉         | 232/2500 [00:46<03:27, 10.92it/s, 23 steps of size 1.08e-01. acc. prob=0.83]
warmup:   9%|▉         | 234/2500 [00:46<04:03,  9.32it/s, 63 steps of size 7.09e-02. acc. prob=0.83]
warmup:   9%|▉         | 236/2500 [00:46<03:36, 10.45it/s, 63 steps of size 8.12e-02. acc. prob=0.83]
warmup:  10%|▉         | 238/2500 [00:46<03:41, 10.20it/s, 63 steps of size 1.45e-01. acc. prob=0.83]
warmup:  10%|▉         | 240/2500 [00:47<04:11,  8.99it/s, 135 steps of size 6.41e-02. acc. prob=0.83]
warmup:  10%|▉         | 242/2500 [00:47<03:53,  9.68it/s, 31 steps of size 8.18e-02. acc. prob=0.83] 
warmup:  10%|▉         | 244/2500 [00:47<04:37,  8.13it/s, 95 steps of size 6.47e-02. acc. prob=0.83]
warmup:  10%|▉         | 245/2500 [00:47<04:37,  8.11it/s, 63 steps of size 7.09e-02. acc. prob=0.83]
warmup:  10%|▉         | 247/2500 [00:47<04:15,  8.83it/s, 55 steps of size 1.25e-01. acc. prob=0.83]
warmup:  10%|█         | 251/2500 [00:47<02:50, 13.16it/s, 31 steps of size 5.99e-01. acc. prob=0.83]
warmup:  10%|█         | 254/2500 [00:48<02:39, 14.08it/s, 63 steps of size 9.21e-02. acc. prob=0.83]
warmup:  10%|█         | 256/2500 [00:48<03:14, 11.54it/s, 63 steps of size 1.11e-01. acc. prob=0.83]
warmup:  10%|█         | 258/2500 [00:48<02:57, 12.67it/s, 31 steps of size 4.83e-02. acc. prob=0.83]
warmup:  10%|█         | 260/2500 [00:48<03:21, 11.11it/s, 7 steps of size 1.20e-01. acc. prob=0.83] 
warmup:  10%|█         | 262/2500 [00:49<03:41, 10.11it/s, 47 steps of size 9.19e-02. acc. prob=0.83]
warmup:  11%|█         | 264/2500 [00:49<03:24, 10.96it/s, 3 steps of size 1.78e-01. acc. prob=0.83] 
warmup:  11%|█         | 266/2500 [00:49<04:09,  8.95it/s, 127 steps of size 3.29e-02. acc. prob=0.83]
warmup:  11%|█         | 269/2500 [00:49<03:30, 10.58it/s, 63 steps of size 9.69e-02. acc. prob=0.83] 
warmup:  11%|█         | 271/2500 [00:49<03:18, 11.21it/s, 31 steps of size 1.12e-01. acc. prob=0.83]
warmup:  11%|█         | 273/2500 [00:49<02:55, 12.66it/s, 15 steps of size 2.58e-02. acc. prob=0.83]
warmup:  11%|█         | 275/2500 [00:50<04:06,  9.01it/s, 127 steps of size 6.38e-02. acc. prob=0.83]
warmup:  11%|█         | 277/2500 [00:50<04:52,  7.60it/s, 31 steps of size 7.57e-02. acc. prob=0.83] 
warmup:  11%|█         | 278/2500 [00:50<04:58,  7.44it/s, 63 steps of size 1.17e-01. acc. prob=0.83]
warmup:  11%|█         | 280/2500 [00:50<04:05,  9.03it/s, 31 steps of size 1.51e-01. acc. prob=0.83]
warmup:  11%|█▏        | 283/2500 [00:51<03:18, 11.18it/s, 63 steps of size 1.75e-01. acc. prob=0.83]
warmup:  11%|█▏        | 285/2500 [00:51<03:06, 11.85it/s, 47 steps of size 3.66e-02. acc. prob=0.83]
warmup:  11%|█▏        | 287/2500 [00:51<03:48,  9.69it/s, 27 steps of size 8.00e-02. acc. prob=0.83]
warmup:  12%|█▏        | 290/2500 [00:51<02:57, 12.45it/s, 31 steps of size 1.70e-01. acc. prob=0.83]
warmup:  12%|█▏        | 293/2500 [00:52<04:22,  8.41it/s, 255 steps of size 4.11e-02. acc. prob=0.83]
warmup:  12%|█▏        | 296/2500 [00:52<03:28, 10.57it/s, 19 steps of size 1.18e-01. acc. prob=0.83] 
warmup:  12%|█▏        | 298/2500 [00:52<03:29, 10.49it/s, 31 steps of size 1.84e-01. acc. prob=0.83]
warmup:  12%|█▏        | 300/2500 [00:53<04:33,  8.04it/s, 191 steps of size 3.54e-02. acc. prob=0.83]
warmup:  12%|█▏        | 302/2500 [00:53<04:32,  8.05it/s, 79 steps of size 7.17e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 306/2500 [00:53<03:20, 10.93it/s, 47 steps of size 1.51e-01. acc. prob=0.83]
warmup:  12%|█▏        | 309/2500 [00:53<02:51, 12.80it/s, 31 steps of size 4.51e-02. acc. prob=0.83]
warmup:  12%|█▏        | 311/2500 [00:54<03:46,  9.67it/s, 63 steps of size 8.50e-02. acc. prob=0.83]
warmup:  13%|█▎        | 313/2500 [00:54<03:20, 10.90it/s, 31 steps of size 1.16e-01. acc. prob=0.83]
warmup:  13%|█▎        | 315/2500 [00:54<03:06, 11.69it/s, 31 steps of size 1.28e-01. acc. prob=0.83]
warmup:  13%|█▎        | 317/2500 [00:54<02:47, 13.07it/s, 3 steps of size 1.71e-01. acc. prob=0.83] 
warmup:  13%|█▎        | 320/2500 [00:54<02:39, 13.68it/s, 47 steps of size 1.26e-01. acc. prob=0.83]
warmup:  13%|█▎        | 324/2500 [00:54<01:59, 18.21it/s, 7 steps of size 7.21e-02. acc. prob=0.83] 
warmup:  13%|█▎        | 327/2500 [00:54<02:19, 15.57it/s, 19 steps of size 1.56e-01. acc. prob=0.83]
warmup:  13%|█▎        | 330/2500 [00:55<02:10, 16.57it/s, 47 steps of size 5.52e-02. acc. prob=0.83]
warmup:  13%|█▎        | 332/2500 [00:55<02:57, 12.20it/s, 31 steps of size 9.38e-02. acc. prob=0.83]
warmup:  13%|█▎        | 334/2500 [00:55<02:58, 12.14it/s, 7 steps of size 1.47e-01. acc. prob=0.83] 
warmup:  13%|█▎        | 337/2500 [00:55<02:29, 14.43it/s, 15 steps of size 9.94e-02. acc. prob=0.83]
warmup:  14%|█▎        | 339/2500 [00:55<02:37, 13.76it/s, 7 steps of size 1.37e-01. acc. prob=0.83] 
warmup:  14%|█▎        | 341/2500 [00:56<02:45, 13.04it/s, 7 steps of size 1.69e-01. acc. prob=0.83]
warmup:  14%|█▍        | 344/2500 [00:56<02:36, 13.75it/s, 43 steps of size 9.39e-02. acc. prob=0.83]
warmup:  14%|█▍        | 347/2500 [00:56<02:36, 13.77it/s, 63 steps of size 1.12e-01. acc. prob=0.83]
warmup:  14%|█▍        | 349/2500 [00:56<02:28, 14.52it/s, 31 steps of size 1.44e-01. acc. prob=0.83]
warmup:  14%|█▍        | 351/2500 [00:56<03:28, 10.32it/s, 127 steps of size 8.42e-02. acc. prob=0.83]
warmup:  14%|█▍        | 353/2500 [00:57<03:24, 10.49it/s, 31 steps of size 1.43e-01. acc. prob=0.83] 
warmup:  14%|█▍        | 355/2500 [00:57<03:32, 10.08it/s, 63 steps of size 1.00e-01. acc. prob=0.83]
warmup:  14%|█▍        | 357/2500 [00:57<03:21, 10.65it/s, 15 steps of size 8.95e-02. acc. prob=0.83]
warmup:  14%|█▍        | 360/2500 [00:57<02:36, 13.64it/s, 7 steps of size 8.37e-02. acc. prob=0.83] 
warmup:  14%|█▍        | 362/2500 [00:57<02:50, 12.54it/s, 27 steps of size 1.31e-01. acc. prob=0.83]
warmup:  15%|█▍        | 365/2500 [00:57<02:28, 14.39it/s, 23 steps of size 1.17e-01. acc. prob=0.83]
warmup:  15%|█▍        | 368/2500 [00:58<02:02, 17.35it/s, 3 steps of size 1.01e-01. acc. prob=0.83] 
warmup:  15%|█▍        | 373/2500 [00:58<02:13, 15.92it/s, 127 steps of size 6.76e-02. acc. prob=0.83]
warmup:  15%|█▌        | 375/2500 [00:58<02:15, 15.65it/s, 39 steps of size 1.09e-01. acc. prob=0.83] 
warmup:  15%|█▌        | 379/2500 [00:58<02:02, 17.38it/s, 31 steps of size 5.46e-02. acc. prob=0.83]
warmup:  15%|█▌        | 382/2500 [00:58<02:06, 16.79it/s, 39 steps of size 1.00e-01. acc. prob=0.83]
warmup:  15%|█▌        | 384/2500 [00:59<02:04, 16.99it/s, 39 steps of size 1.00e-01. acc. prob=0.83]
warmup:  15%|█▌        | 386/2500 [00:59<02:56, 11.95it/s, 63 steps of size 1.46e-01. acc. prob=0.83]
warmup:  16%|█▌        | 396/2500 [00:59<01:21, 25.90it/s, 31 steps of size 1.84e-01. acc. prob=0.83]
warmup:  16%|█▌        | 400/2500 [00:59<01:55, 18.18it/s, 63 steps of size 9.38e-02. acc. prob=0.83]
warmup:  16%|█▌        | 403/2500 [01:00<02:42, 12.90it/s, 63 steps of size 9.52e-02. acc. prob=0.83]
warmup:  16%|█▌        | 406/2500 [01:00<02:40, 13.02it/s, 31 steps of size 1.30e-01. acc. prob=0.83]
warmup:  16%|█▋        | 408/2500 [01:00<02:39, 13.10it/s, 31 steps of size 1.41e-01. acc. prob=0.83]
warmup:  16%|█▋        | 410/2500 [01:00<02:31, 13.84it/s, 15 steps of size 6.45e-02. acc. prob=0.83]
warmup:  16%|█▋        | 412/2500 [01:00<02:23, 14.57it/s, 23 steps of size 8.83e-02. acc. prob=0.83]
warmup:  17%|█▋        | 414/2500 [01:01<02:25, 14.36it/s, 27 steps of size 1.21e-01. acc. prob=0.83]
warmup:  17%|█▋        | 416/2500 [01:01<02:36, 13.34it/s, 31 steps of size 1.21e-01. acc. prob=0.83]
warmup:  17%|█▋        | 418/2500 [01:01<02:25, 14.30it/s, 15 steps of size 7.40e-02. acc. prob=0.83]
warmup:  17%|█▋        | 420/2500 [01:01<03:04, 11.30it/s, 63 steps of size 1.15e-01. acc. prob=0.83]
warmup:  17%|█▋        | 422/2500 [01:01<02:42, 12.77it/s, 3 steps of size 6.11e-02. acc. prob=0.83] 
warmup:  17%|█▋        | 424/2500 [01:02<03:24, 10.14it/s, 63 steps of size 9.32e-02. acc. prob=0.83]
warmup:  17%|█▋        | 426/2500 [01:02<02:58, 11.65it/s, 31 steps of size 1.16e-01. acc. prob=0.83]
warmup:  17%|█▋        | 429/2500 [01:02<02:32, 13.58it/s, 31 steps of size 1.93e-01. acc. prob=0.84]
warmup:  17%|█▋        | 431/2500 [01:02<02:31, 13.63it/s, 63 steps of size 7.54e-02. acc. prob=0.83]
warmup:  17%|█▋        | 433/2500 [01:02<02:26, 14.12it/s, 19 steps of size 8.33e-02. acc. prob=0.83]
warmup:  17%|█▋        | 435/2500 [01:02<02:25, 14.16it/s, 11 steps of size 1.07e-01. acc. prob=0.83]
warmup:  18%|█▊        | 438/2500 [01:02<01:59, 17.22it/s, 31 steps of size 1.51e-01. acc. prob=0.84]
warmup:  18%|█▊        | 441/2500 [01:03<01:53, 18.21it/s, 23 steps of size 1.16e-01. acc. prob=0.83]
warmup:  18%|█▊        | 443/2500 [01:03<01:56, 17.58it/s, 15 steps of size 1.29e-01. acc. prob=0.84]
warmup:  18%|█▊        | 445/2500 [01:03<02:04, 16.48it/s, 31 steps of size 9.97e-02. acc. prob=0.83]
warmup:  18%|█▊        | 447/2500 [01:03<01:59, 17.23it/s, 3 steps of size 1.06e-01. acc. prob=0.83] 
warmup:  18%|█▊        | 450/2500 [01:03<01:43, 19.83it/s, 3 steps of size 1.18e-01. acc. prob=0.84]
warmup:  18%|█▊        | 454/2500 [01:03<01:24, 24.32it/s, 15 steps of size 2.15e-02. acc. prob=0.83]
warmup:  18%|█▊        | 457/2500 [01:04<02:20, 14.53it/s, 15 steps of size 5.47e-02. acc. prob=0.83]
warmup:  18%|█▊        | 460/2500 [01:04<02:02, 16.71it/s, 11 steps of size 1.85e-01. acc. prob=0.83]
warmup:  19%|█▊        | 463/2500 [01:04<04:18,  7.88it/s, 127 steps of size 3.35e-02. acc. prob=0.83]
warmup:  19%|█▊        | 465/2500 [01:05<04:30,  7.53it/s, 7 steps of size 8.17e-02. acc. prob=0.83]  
warmup:  19%|█▊        | 467/2500 [01:05<04:00,  8.44it/s, 55 steps of size 1.11e-01. acc. prob=0.83]
warmup:  19%|█▉        | 469/2500 [01:05<03:35,  9.43it/s, 7 steps of size 2.13e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 471/2500 [01:06<05:26,  6.22it/s, 31 steps of size 5.30e-02. acc. prob=0.83]
warmup:  19%|█▉        | 474/2500 [01:06<03:57,  8.54it/s, 7 steps of size 1.63e-01. acc. prob=0.83] 
warmup:  19%|█▉        | 477/2500 [01:06<03:08, 10.76it/s, 31 steps of size 3.52e-02. acc. prob=0.83]
warmup:  19%|█▉        | 479/2500 [01:06<03:42,  9.09it/s, 15 steps of size 7.72e-02. acc. prob=0.83]
warmup:  19%|█▉        | 481/2500 [01:06<03:27,  9.74it/s, 43 steps of size 1.19e-01. acc. prob=0.83]
warmup:  19%|█▉        | 483/2500 [01:07<03:05, 10.90it/s, 31 steps of size 2.00e-01. acc. prob=0.83]
warmup:  19%|█▉        | 485/2500 [01:07<02:49, 11.88it/s, 31 steps of size 1.02e-01. acc. prob=0.83]
warmup:  19%|█▉        | 487/2500 [01:07<02:36, 12.83it/s, 15 steps of size 2.30e-02. acc. prob=0.83]
warmup:  20%|█▉        | 489/2500 [01:08<05:22,  6.23it/s, 127 steps of size 5.24e-02. acc. prob=0.83]
warmup:  20%|█▉        | 491/2500 [01:08<05:24,  6.19it/s, 63 steps of size 8.35e-02. acc. prob=0.83] 
warmup:  20%|█▉        | 492/2500 [01:08<05:24,  6.18it/s, 63 steps of size 1.24e-01. acc. prob=0.83]
warmup:  20%|█▉        | 495/2500 [01:08<03:35,  9.32it/s, 15 steps of size 5.45e-02. acc. prob=0.83]
warmup:  20%|█▉        | 497/2500 [01:08<03:40,  9.07it/s, 7 steps of size 1.03e-01. acc. prob=0.83] 
warmup:  20%|█▉        | 499/2500 [01:09<03:47,  8.80it/s, 31 steps of size 1.86e-01. acc. prob=0.84]
sample:  20%|██        | 501/2500 [01:09<03:14, 10.28it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  20%|██        | 503/2500 [01:09<03:49,  8.70it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  20%|██        | 505/2500 [01:09<03:45,  8.84it/s, 23 steps of size 7.71e-02. acc. prob=0.97]
sample:  20%|██        | 507/2500 [01:10<04:07,  8.04it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  20%|██        | 509/2500 [01:10<03:37,  9.16it/s, 47 steps of size 7.71e-02. acc. prob=0.96]
sample:  20%|██        | 511/2500 [01:10<03:44,  8.84it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  21%|██        | 514/2500 [01:10<02:54, 11.35it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  21%|██        | 517/2500 [01:10<02:47, 11.83it/s, 55 steps of size 7.71e-02. acc. prob=0.94]
sample:  21%|██        | 519/2500 [01:11<02:54, 11.34it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  21%|██        | 521/2500 [01:11<02:59, 11.05it/s, 63 steps of size 7.71e-02. acc. prob=0.94]
sample:  21%|██        | 523/2500 [01:11<03:13, 10.23it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  21%|██        | 525/2500 [01:11<03:31,  9.33it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  21%|██        | 527/2500 [01:11<03:18,  9.93it/s, 63 steps of size 7.71e-02. acc. prob=0.94]
sample:  21%|██        | 529/2500 [01:12<03:02, 10.78it/s, 7 steps of size 7.71e-02. acc. prob=0.93] 
sample:  21%|██        | 531/2500 [01:12<02:38, 12.42it/s, 7 steps of size 7.71e-02. acc. prob=0.93]
sample:  21%|██▏       | 533/2500 [01:12<02:56, 11.17it/s, 47 steps of size 7.71e-02. acc. prob=0.94]
sample:  21%|██▏       | 535/2500 [01:12<03:09, 10.36it/s, 31 steps of size 7.71e-02. acc. prob=0.94]
sample:  21%|██▏       | 537/2500 [01:12<03:15, 10.06it/s, 63 steps of size 7.71e-02. acc. prob=0.94]
sample:  22%|██▏       | 539/2500 [01:13<03:24,  9.58it/s, 27 steps of size 7.71e-02. acc. prob=0.94]
sample:  22%|██▏       | 541/2500 [01:13<04:01,  8.11it/s, 63 steps of size 7.71e-02. acc. prob=0.94]
sample:  22%|██▏       | 544/2500 [01:13<03:21,  9.73it/s, 63 steps of size 7.71e-02. acc. prob=0.94]
sample:  22%|██▏       | 546/2500 [01:13<03:26,  9.47it/s, 63 steps of size 7.71e-02. acc. prob=0.94]
sample:  22%|██▏       | 547/2500 [01:13<03:41,  8.82it/s, 63 steps of size 7.71e-02. acc. prob=0.94]
sample:  22%|██▏       | 548/2500 [01:14<03:57,  8.21it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  22%|██▏       | 550/2500 [01:14<03:21,  9.66it/s, 19 steps of size 7.71e-02. acc. prob=0.95]
sample:  22%|██▏       | 552/2500 [01:14<03:11, 10.20it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  22%|██▏       | 555/2500 [01:14<02:41, 12.01it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  22%|██▏       | 557/2500 [01:14<03:24,  9.49it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  22%|██▏       | 559/2500 [01:15<03:02, 10.65it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  22%|██▏       | 561/2500 [01:15<03:09, 10.25it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 563/2500 [01:15<03:06, 10.41it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 566/2500 [01:15<02:28, 13.01it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 568/2500 [01:15<02:58, 10.83it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 570/2500 [01:16<03:21,  9.56it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 573/2500 [01:16<03:07, 10.26it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 575/2500 [01:16<03:28,  9.24it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 576/2500 [01:16<03:38,  8.81it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 577/2500 [01:17<04:07,  7.78it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 578/2500 [01:17<04:31,  7.09it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 579/2500 [01:17<04:22,  7.33it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 580/2500 [01:17<04:38,  6.89it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 581/2500 [01:17<04:56,  6.47it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 583/2500 [01:17<04:37,  6.90it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 586/2500 [01:18<03:42,  8.59it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  23%|██▎       | 587/2500 [01:18<03:40,  8.68it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▎       | 589/2500 [01:18<03:30,  9.10it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▎       | 590/2500 [01:18<03:48,  8.36it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▎       | 592/2500 [01:18<04:02,  7.88it/s, 95 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▎       | 593/2500 [01:19<04:54,  6.47it/s, 95 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▍       | 594/2500 [01:19<04:44,  6.70it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▍       | 596/2500 [01:19<03:53,  8.14it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▍       | 599/2500 [01:19<03:07, 10.14it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▍       | 601/2500 [01:19<02:45, 11.48it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▍       | 603/2500 [01:19<02:38, 11.94it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▍       | 605/2500 [01:20<02:52, 10.98it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▍       | 607/2500 [01:20<02:43, 11.58it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▍       | 609/2500 [01:20<02:31, 12.49it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  24%|██▍       | 612/2500 [01:20<02:25, 12.98it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  25%|██▍       | 614/2500 [01:20<02:26, 12.91it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  25%|██▍       | 618/2500 [01:20<01:45, 17.84it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  25%|██▍       | 620/2500 [01:21<02:23, 13.06it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  25%|██▍       | 622/2500 [01:21<02:21, 13.32it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  25%|██▍       | 624/2500 [01:21<02:18, 13.54it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  25%|██▌       | 626/2500 [01:21<02:15, 13.84it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  25%|██▌       | 630/2500 [01:21<01:46, 17.60it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  25%|██▌       | 632/2500 [01:21<01:58, 15.81it/s, 7 steps of size 7.71e-02. acc. prob=0.96] 
sample:  25%|██▌       | 636/2500 [01:22<01:56, 15.94it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  26%|██▌       | 638/2500 [01:22<01:59, 15.61it/s, 15 steps of size 7.71e-02. acc. prob=0.96]
sample:  26%|██▌       | 641/2500 [01:22<02:07, 14.61it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  26%|██▌       | 643/2500 [01:22<02:34, 12.04it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  26%|██▌       | 645/2500 [01:23<03:10,  9.73it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  26%|██▌       | 648/2500 [01:23<02:41, 11.47it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  26%|██▌       | 650/2500 [01:23<02:41, 11.43it/s, 51 steps of size 7.71e-02. acc. prob=0.95]
sample:  26%|██▌       | 652/2500 [01:23<02:25, 12.73it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  26%|██▌       | 654/2500 [01:23<02:16, 13.48it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  26%|██▌       | 656/2500 [01:24<02:39, 11.53it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  26%|██▋       | 658/2500 [01:24<02:49, 10.85it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  26%|██▋       | 660/2500 [01:24<02:48, 10.92it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  26%|██▋       | 662/2500 [01:24<02:52, 10.64it/s, 23 steps of size 7.71e-02. acc. prob=0.96]
sample:  27%|██▋       | 664/2500 [01:24<03:21,  9.12it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  27%|██▋       | 666/2500 [01:25<03:09,  9.69it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  27%|██▋       | 668/2500 [01:25<02:55, 10.44it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  27%|██▋       | 670/2500 [01:25<02:43, 11.18it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  27%|██▋       | 672/2500 [01:25<02:25, 12.55it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
